ACTUAL-CLASS	PREDICTED-CLASS	TEXT	FEATURE-VECTOR
POSITIVE	NEUTRAL	great curve m8	{1=1.0, 4=0.8, 5=1.0, 6=0.8, 8=3.0, 11=2.244854393503414, 12=3.0, 13=0.8583383308483307, 15=1.0, 16=2.0, 18=1.629062906290629, 19=3.0, 20=0.6176617661766177, 22=1.0, 25=1.0, 26=1.0, 27=1.0, 29=2.0, 32=2.0, 33=2.0, 34=1.0, 50=2.0, 53=1.5, 54=2.0, 55=0.8, 289=1.0}	
POSITIVE	NEUTRAL	U re not krazy .. U re unique :)	{8=3.0, 10=1.0, 11=2.479101217559709, 12=4.0, 13=0.8335799996698889, 14=0.3002635386807661, 15=3.0, 16=3.0, 17=1.0, 18=3.7259725972597266, 19=7.0, 20=0.6492649264926493, 21=0.42464246424642466, 29=1.0, 32=1.0, 33=1.0, 34=1.0, 36=1.0, 39=1.0, 40=1.0, 41=1.0, 43=1.0, 46=1.0, 47=1.0, 48=1.0, 298=1.0}	
POSITIVE	NEGATIVE	gg face	{1=1.0, 4=0.8, 5=1.0, 6=0.8, 8=3.0, 11=2.37413139521449, 12=3.0, 13=0.911970378032208, 15=1.0, 16=2.0, 18=1.5583558355835585, 19=3.0, 20=0.5824582458245825, 22=1.0, 25=1.0, 26=1.0, 27=1.0, 29=1.0, 31=1.0, 32=1.0, 33=2.0, 34=1.0, 35=0.0, 50=1.0, 53=0.7, 54=1.0, 55=0.7, 70=1.0}	
POSITIVE	NEUTRAL	Street fighter sounds good DJ mm1Owe mm1Bos	{1=1.0, 4=0.8, 5=1.0, 6=0.8, 8=1.0, 9=3.0, 11=2.478644563895751, 12=4.0, 13=0.911970378032208, 15=3.0, 16=2.0, 18=2.7632763276327634, 19=5.0, 20=0.5837583758375838, 22=1.0, 25=1.0, 26=1.0, 27=1.0, 29=1.0, 32=1.0, 33=1.0, 34=1.0, 50=1.0, 53=0.7, 54=1.0, 55=0.7, 558=1.0}	
POSITIVE	NEUTRAL	im the best EU mod from Croatia	{1=1.0, 4=0.8, 5=1.0, 6=0.8, 8=2.0, 9=2.0, 11=2.2033044119346163, 12=4.0, 13=0.5928685002503342, 15=1.0, 16=6.0, 18=3.56045604560456, 19=7.0, 20=0.5786578657865787, 22=1.0, 25=1.0, 26=1.0, 27=1.0, 29=1.0, 32=1.0, 33=1.0, 34=1.0, 50=1.0, 53=0.7, 54=1.0, 55=0.7, 499=0.5880673363549765, 501=0.43295573505371154, 1204=0.6831735792582022}	
POSITIVE	NEUTRAL	this song <3	{8=1.0, 11=0.8706679797751944, 12=1.0, 13=0.8706679797751944, 15=2.0, 16=1.0, 18=1.6610661066106611, 19=3.0, 20=0.6023602360236024, 36=1.0, 39=1.0, 40=1.0, 41=1.0, 43=1.0, 46=1.0, 47=1.0, 48=1.0, 259=1.0}	
POSITIVE	NEUTRAL	ok:((((	{9=1.0, 11=0.5144231033742855, 12=1.0, 16=1.0, 18=0.527952795279528, 19=1.0, 29=1.0, 32=1.0, 33=1.0, 34=1.0, 50=1.0, 53=0.6, 54=1.0, 55=0.6, 235=1.0}	
POSITIVE	NEUTRAL	This chat is my favorite because no one uses xD Kreygasm	{1=1.0, 3=1.0, 4=1.1, 5=2.0, 6=0.7, 7=0.4, 8=3.0, 10=1.0, 11=2.4369185230830173, 12=4.0, 13=0.8431807303157512, 14=0.3117734117530549, 15=2.0, 16=6.0, 17=2.0, 18=4.997299729972998, 19=10.0, 20=0.5824582458245825, 21=0.4173417341734174, 22=1.0, 25=1.0, 26=1.0, 27=1.0, 29=1.0, 32=1.0, 33=1.0, 34=1.0, 43=2.0, 46=2.0, 47=2.0, 48=1.0, 117=0.5164724796710364, 133=0.5761011127471065, 630=0.6335327028922791}	
POSITIVE	NEUTRAL	I'm 21 haha only a year older than me	{1=1.0, 4=0.8, 5=1.0, 6=0.8, 8=3.0, 9=5.0, 11=4.4309985310056845, 12=8.0, 13=0.6595839499991748, 15=1.0, 16=9.0, 18=4.988198819881989, 19=10.0, 20=0.5865586558655865, 50=1.0, 53=0.7, 54=1.0, 55=0.7, 449=1.0}	
POSITIVE	NEUTRAL	@KittyPlays, have fun kitty <3	{1=1.0, 4=0.9, 5=1.0, 6=0.9, 8=3.0, 11=2.1961024884873765, 12=3.0, 13=0.9779980963594249, 15=2.0, 16=1.0, 17=1.0, 18=2.0503050305030506, 19=4.0, 20=0.5781578157815782, 21=0.4311431143114312, 22=1.0, 25=1.0, 26=1.0, 27=1.0, 29=1.0, 32=1.0, 33=1.0, 34=1.0, 36=1.0, 39=1.0, 40=1.0, 41=1.0, 43=1.0, 46=1.0, 47=1.0, 48=1.0, 50=1.0, 53=0.7, 54=1.0, 55=0.7, 695=1.0}	
POSITIVE	NEUTRAL	having a great day	{1=1.0, 4=0.8, 5=1.0, 6=0.8, 8=2.0, 9=1.0, 11=2.0969921378543885, 12=3.0, 13=0.8583383308483307, 15=1.0, 16=3.0, 18=2.1337133713371337, 19=4.0, 20=0.6176617661766177, 22=1.0, 25=1.0, 26=1.0, 27=1.0, 29=1.0, 32=1.0, 33=1.0, 34=1.0, 50=1.0, 53=0.8, 54=1.0, 55=0.8, 152=1.0}	
POSITIVE	NEUTRAL	join me then haha	{1=2.0, 4=1.4, 5=2.0, 6=0.8, 8=1.0, 9=2.0, 11=1.6574712390719477, 12=3.0, 13=0.6286250323233769, 15=2.0, 16=2.0, 18=2.1864186418641864, 19=4.0, 20=0.5900590059005901, 50=1.0, 53=0.7, 54=1.0, 55=0.7, 449=0.6789633725236234, 1476=0.7341721451889518}	
POSITIVE	NEUTRAL	<3 <3 <3 <3	{15=4.0, 18=2.312631263126313, 19=4.0, 20=0.5781578157815782, 36=4.0, 39=4.0, 40=4.0, 41=1.0, 43=4.0, 46=4.0, 47=4.0, 48=1.0}	
POSITIVE	NEUTRAL	this is the most comfy stream ever	{8=2.0, 9=2.0, 11=2.628570013809647, 12=4.0, 13=0.8239297523616697, 16=7.0, 18=3.4752475247524752, 19=7.0, 22=1.0, 25=1.0, 26=1.0, 27=1.0, 30=1.0, 32=0.5, 33=1.0, 77=1.0}	
POSITIVE	NEGATIVE	ayeeeee	{15=1.0, 18=0.5543554355435544, 19=1.0, 20=0.5543554355435544}	
POSITIVE	NEUTRAL	thanks	{1=1.0, 4=0.7, 5=1.0, 6=0.7, 8=1.0, 11=0.8899464669861409, 12=1.0, 13=0.8899464669861409, 15=1.0, 18=0.675967596759676, 19=1.0, 20=0.675967596759676, 50=1.0, 53=0.7, 54=1.0, 55=0.7, 356=1.0}	
POSITIVE	NEUTRAL	Sign boss	{8=1.0, 9=1.0, 11=1.0329560897241923, 12=2.0, 13=0.5515661019933208, 16=1.0, 18=0.49404940494049404, 19=1.0, 173=0.7071067811865476, 747=0.7071067811865476}	
POSITIVE	NEUTRAL	my mayne <3	{15=1.0, 16=2.0, 18=1.4953495349534953, 19=3.0, 20=0.5781578157815782, 36=1.0, 39=1.0, 40=1.0, 41=1.0, 43=1.0, 46=1.0, 47=1.0, 48=1.0}	
POSITIVE	NEUTRAL	oh my god , im getting the feeling this hasnt happened the first time xD	{1=2.0, 4=1.2, 5=2.0, 6=0.6, 8=4.0, 9=2.0, 11=3.819770352723692, 12=6.0, 13=0.8349059458507788, 15=1.0, 16=10.0, 17=3.0, 18=6.661966196619662, 19=14.0, 20=0.5725572557255726, 21=0.3513351335133514, 30=2.0, 32=1.0, 33=2.0, 43=1.0, 46=1.0, 47=1.0, 48=1.0, 91=0.41117572890855014, 117=0.36861749368494223, 130=0.3762287431583967, 501=0.3803405026375142, 600=0.4050885590063709, 774=0.4947241226612991}	
POSITIVE	NEUTRAL	!sr Crazy Realistic Knocking Sound	{3=1.0, 4=0.3, 5=1.0, 7=0.3, 8=2.0, 9=3.0, 11=2.91331833161859, 12=5.0, 13=0.7139092304560485, 16=5.0, 18=2.52975297529753, 19=5.0, 22=1.0, 24=1.0, 25=1.0, 26=2.0, 27=1.0, 28=0.0, 29=2.0, 31=1.0, 32=2.0, 33=3.0, 34=1.0, 35=0.0, 52=1.0, 53=0.3, 54=1.0, 56=0.3, 74=0.5420307402403785, 545=0.5942233067772028, 1436=0.5942233067772028}	
POSITIVE	NEUTRAL	nah, I just think its weird shapes lol	{1=1.0, 3=2.0, 4=1.2999999999999998, 5=3.0, 6=0.6, 7=0.3, 8=2.0, 9=4.0, 10=2.0, 11=4.181390537916009, 12=8.0, 13=0.7455448758507238, 14=0.3117734117530549, 15=2.0, 16=7.0, 17=1.0, 18=4.977097709770977, 19=10.0, 20=0.592959295929593, 21=0.4173417341734174, 24=2.0, 26=2.0, 28=0.0, 29=1.0, 30=1.0, 31=1.0, 32=1.5, 33=3.0, 34=1.0, 35=0.0, 52=1.0, 53=0.3, 54=1.0, 56=0.3, 205=0.6806079540943303, 206=0.732647809539843}	
POSITIVE	NEUTRAL	ooooh my	{9=1.0, 11=0.5144231033742855, 12=1.0, 15=1.0, 16=1.0, 18=1.0422042204220423, 19=2.0, 20=0.5788578857885789, 1443=1.0}	
